# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.191.686
# Last modified: 2021.07.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

1.2.187.7/32 Deny Spam
1.2.196.210/32 Deny Spam
1.2.202.211/32 Deny Spam
1.2.212.76/32 Deny Spam
1.4.157.0/24 Deny Spam
1.10.128.0/17 Deny Spam
1.20.0.0/16 Deny Spam
1.179.128.0/17 Deny Spam
101.51.0.0/16 Deny Spam
101.109.106.86/32 Deny Malware
113.53.0.0/16 Deny Spam
118.173.0.0/16 Deny Spam
118.174.0.0/15 Deny Spam
125.24.11.30/32 Deny Spam
125.25.0.0/16 Deny Spam
125.26.0.0/15 Deny Spam
180.180.0.0/16 Deny Spam
182.52.0.0/15 Deny Spam
Origin: TH
Profile: Domestic ISP
Tag: TOT Public


# ASNs 45629, 45758 ("Triple T Internet/Triple T Broadband").
# Thai domestic ISP. Spam, port scans, brute-force, and SSH attacks detected
# from here. Listing just the affected ranges/addresses, plus all non-TH and
# non-MM ranges (as cloud).
# %Listed, abuseat.org (CBL-Listed): 1.95% (AS45629), 409.38% (AS45758; And WTH?! That's seriously what's listed though).
# Stop Forum Spam (SFS) listings: 16,890 (AS45629), 2,668 (AS45758).
# Updated: 2021.05.21

118.214.5.0/24 Deny Cloud
Origin: SG
14.207.10.218/32 Deny Spam
14.207.17.48/32 Deny Spam
14.207.18.26/32 Deny Spam
14.207.22.16/32 Deny Spam
14.207.25.162/32 Deny Spam
14.207.26.78/32 Deny Spam
14.207.31.56/32 Deny Spam
14.207.41.160/32 Deny Spam
14.207.51.228/32 Deny Spam
14.207.56.53/32 Deny Spam
14.207.63.40/32 Deny Spam
14.207.73.0/24 Deny Malware
14.207.76.2/32 Deny Spam
14.207.79.17/32 Deny Spam
14.207.176.141/32 Deny Spam
14.207.240.92/32 Deny Spam
49.48.32.12/32 Deny Spam
49.48.36.19/32 Deny Spam
49.49.178.15/32 Deny Spam
171.4.239.50/32 Deny Spam
171.5.160.0/24 Deny Malware
171.5.164.16/32 Deny Spam
171.5.166.193/32 Deny Spam
171.5.167.128/32 Deny Spam
180.183.0.0/24 Deny Malware
180.183.1.196/32 Deny Spam
180.183.3.0/24 Deny Malware
180.183.6.96/32 Deny Spam
180.183.10.42/32 Deny Spam
180.183.105.75/32 Deny Spam
180.183.120.144/32 Deny Spam
180.183.132.59/32 Deny Spam
180.183.194.0/24 Deny Malware
180.183.225.0/24 Deny Malware
180.183.230.110/32 Deny Spam
180.183.231.70/32 Deny Spam
180.183.233.0/24 Deny Malware
183.88.2.0/24 Deny Malware
183.88.16.68/32 Deny Spam
183.88.17.0/24 Deny Malware
183.88.23.191/32 Deny Spam
183.88.49.241/32 Deny Spam
183.88.76.118/32 Deny Spam
183.88.105.31/32 Deny Spam
183.88.109.0/24 Deny Malware
183.88.129.145/32 Deny Spam
183.88.130.33/32 Deny Spam
183.88.144.205/32 Deny Spam
183.88.177.0/24 Deny Malware
183.88.212.0/24 Deny Malware
183.88.214.0/24 Deny Malware
183.88.219.206/32 Deny Spam
183.88.226.0/24 Deny Malware
183.88.240.0/24 Deny Malware
183.88.253.0/24 Deny Malware
183.89.3.34/32 Deny Spam
183.89.24.0/24 Deny Malware
183.89.36.253/32 Deny Spam
183.89.41.0/24 Deny Malware
183.89.45.209/32 Deny Spam
183.89.46.100/32 Deny Spam
183.89.81.153/32 Deny Spam
183.89.98.244/32 Deny Spam
183.89.102.127/32 Deny Spam
183.89.115.31/32 Deny Spam
183.89.117.0/24 Deny Malware
183.89.119.80/32 Deny Spam
183.89.144.91/32 Deny Spam
183.89.164.149/32 Deny Spam
183.89.165.0/24 Deny Malware
183.89.184.98/32 Deny Spam
183.89.196.0/24 Deny Malware
183.89.199.75/32 Deny Spam
223.206.224.0/22 Deny Malware
223.206.236.0/22 Deny Malware
223.206.240.0/23 Deny Malware
223.206.244.0/23 Deny Malware
Origin: TH
23.40.128.0/20 Deny Cloud
23.42.144.0/22 Deny Cloud
23.53.80.0/20 Deny Cloud
23.61.96.0/20 Deny Cloud
23.200.90.0/23 Deny Cloud
72.246.234.0/23 Deny Cloud
72.246.236.0/22 Deny Cloud
96.6.41.0/24 Deny Cloud
96.17.240.0/20 Deny Cloud
104.76.196.0/24 Deny Cloud
184.27.248.0/22 Deny Cloud
184.27.254.0/23 Deny Cloud
184.84.250.0/23 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Triple T


# ASN 55410 ("Vodafone India Limited").
# A major Indian mobile phone provider, but also have seen some spam from some
# specific IPs. Just blocking those (not the whole network).
# Stop Forum Spam (SFS) listings: 41.
# Updated: 2021.05.02

118.185.152.178/32 Deny Spam
123.63.191.69/32 Deny Spam
180.149.241.150/32 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Vodafone India


# ASN 48161 ("NEXTGEN COMMUNICATIONS SRL").
# Romanian multiplay ISP. Spam and webapp attacks detected from this network.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 303.
# Updated: 2021.03.02

46.214.25.203/32 Deny Spam
89.165.210.54/32 Deny Spam
94.52.2.66/32 Deny Spam
94.53.142.221/32 Deny Spam
188.173.0.0/16 Deny Malware
Origin: RO
Profile: Domestic ISP;Multiplay
Tag: NEXTGEN COMMUNICATIONS


# ASN 131207 ("SINET, Cambodia's specialist Internet and Telecom Service Provider").
# A major domestic Cambodian ISP, but also a notable source of forum spam.
# Listing here just the worst of the worst at the network (not the whole lot).
# Stop Forum Spam (SFS) listings: 3,297.
# Updated: 2021.05.02

43.245.202.0/24 Deny Malware
43.245.203.171/32 Deny Spam
96.9.66.0/23 Deny Malware
96.9.69.0/24 Deny Malware
96.9.70.0/24 Deny Malware
96.9.72.0/22 Deny Malware
96.9.77.0/24 Deny Malware
96.9.79.0/24 Deny Malware
96.9.80.73/32 Deny Spam
96.9.86.0/24 Deny Malware
96.9.88.0/24 Deny Malware
96.9.92.236/32 Deny Spam
103.14.250.0/23 Deny Malware
136.228.128.0/24 Deny Malware
136.228.131.0/24 Deny Malware
136.228.142.0/24 Deny Malware
136.228.150.0/24 Deny Malware
203.217.169.0/24 Deny Malware
Origin: KH
Profile: Dedicated;Domestic ISP
Tag: SINET


# ASN 20771 ("Caucasus Online Ltd").
# Georgian domestic ISP. Spam, port scans, brute-force and SSH attacks
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,298.
# Updated: 2021.05.02

80.241.252.58/32 Deny Malware
85.117.56.0/24 Deny Malware
85.117.60.0/22 Deny Malware
Origin: GE
Profile: Domestic ISP
Tag: Caucasus Online Ltd


# ASN 1221 ("Telstra Corporation Ltd").
# Australia's largest domestic ISP. Mostly benign, but malware and spambots
# detected at some specific addresses in the network. Listing just those IPs.
# Stop Forum Spam (SFS) listings: 661.
# Updated: 2021.05.02

1.127.108.156/32 Deny Spam
1.127.110.34/32 Deny Spam
1.136.104.60/32 Deny Spam
1.136.107.138/32 Deny Spam
1.144.104.248/32 Deny Spam
1.152.110.114/32 Deny Spam
1.158.60.138/32 Deny Spam
58.162.229.0/24 Deny Spam
58.166.134.5/32 Deny Spam
60.230.135.176/32 Deny Spam
101.161.220.109/32 Deny Spam
110.151.14.155/32 Deny Spam
120.151.1.223/32 Deny Spam
121.220.193.110/32 Deny Spam
124.185.244.101/32 Deny Spam
139.130.119.18/32 Deny Spam
139.130.228.72/32 Deny Spam
Origin: AU
Profile: Domestic ISP
Tag: Telstra Corporation


# ASN 8866 ("Bulgarian Telecommunications Company Plc").
# A Bulgarian domestic ISP. Mostly benign, but some ranges caught spamming.
# Listing just the worst of those (not the whole network).
# Stop Forum Spam (SFS) listings: 942.
# Updated: 2021.05.02

46.10.199.0/24 Deny Spam
46.10.218.194/32 Deny Spam
62.73.126.0/24 Deny Spam
77.76.45.22/32 Deny Spam
77.85.57.3/32 Deny Spam
77.85.148.57/32 Deny Spam
77.85.169.149/32 Deny Spam
79.100.92.36/32 Deny Spam
79.100.131.182/32 Deny Spam
90.154.139.181/32 Deny Spam
94.236.153.194/32 Deny Spam
94.236.252.0/24 Deny Spam
95.42.72.230/32 Deny Spam
95.42.232.247/32 Deny Spam
95.43.5.0/24 Deny Spam
95.43.42.0/24 Deny Malware
212.5.158.0/24 Deny Malware
Origin: BG
Profile: Domestic ISP
Tag: Bulgarian Telecom


# ASN 15964 ("CAMTEL").
# A domestic ISP from Cameroon. Mostly benign, but some ranges caught spamming.
# Listing just the worst of those (not the whole network).
# Stop Forum Spam (SFS) listings: 618.
# Updated: 2021.05.02

41.204.77.122/32 Deny Spam
154.72.149.22/32 Deny Spam
154.72.150.0/24 Deny Malware
154.72.153.0/24 Deny Malware
154.72.161.3/32 Deny Spam
154.72.167.0/24 Deny Malware
154.72.168.0/22 Deny Malware
154.72.187.0/24 Deny Malware
197.159.12.0/24 Deny Malware
Origin: CM
Profile: Domestic ISP
Tag: CAMTEL


# ASN 23860 ("Alliance Broadband Services Pvt. Ltd").
# Indian domestic ISP. Also a notable source of forum spam.
# Listing just the affected ranges/addresses only.
# %Listed, abuseat.org (CBL-Listed): 13.90%.
# Stop Forum Spam (SFS) listings: 702.
# Updated: 2021.05.02

43.252.248.122/32 Deny Spam
43.252.250.0/24 Deny Malware
45.64.221.246/32 Deny Spam
45.64.224.220/32 Deny Spam
45.112.240.110/32 Deny Spam
45.249.73.0/24 Deny Malware
45.249.74.207/32 Deny Spam
103.18.169.213/32 Deny Spam
103.18.170.28/32 Deny Spam
103.51.148.201/32 Deny Spam
103.77.45.0/24 Deny Malware
103.78.16.228/32 Deny Spam
103.78.17.83/32 Deny Spam
103.88.216.0/24 Deny Malware
103.215.224.0/24 Deny Malware
103.217.228.1/32 Deny Spam
103.217.242.108/32 Deny Spam
103.242.189.144/32 Deny Spam
103.242.197.195/32 Deny Spam
115.187.42.0/24 Deny Malware
115.187.50.50/32 Deny Spam
115.187.56.147/32 Deny Spam
116.193.136.214/32 Deny Spam
150.107.213.128/32 Deny Spam
150.107.215.80/32 Deny Spam
150.129.100.38/32 Deny Spam
150.129.102.189/32 Deny Spam
202.8.113.0/24 Deny Malware
202.8.116.0/24 Deny Malware
202.8.118.151/32 Deny Spam
202.78.236.221/32 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Alliance Broadband


# ASN 5607 ("Sky UK Limited").
# UK domestic ISP / broadband provider. Spam and Mirai detected here.
# Listing just the affected ranges/addresses only.
# %Listed, abuseat.org (CBL-Listed): 0.37%.
# Stop Forum Spam (SFS) listings: 1,412.
# Updated: 2021.05.08

2.217.252.125/32 Deny Spam
2.218.199.234/32 Deny Spam
2.219.164.186/32 Deny Spam
5.64.10.170/32 Deny Spam
5.68.205.78/32 Deny Spam
46.65.73.90/32 Deny Spam
87.81.81.101/32 Deny Spam
90.198.222.183/32 Deny Spam
90.199.80.99/32 Deny Spam
90.202.175.137/32 Deny Spam
90.205.24.0/23 Deny Spam
94.5.135.0/24 Deny Spam
94.193.115.184/32 Deny Spam
151.227.172.199/32 Deny Spam
151.230.198.245/32 Deny Spam
176.25.225.126/32 Deny Spam
176.27.105.167/32 Deny Spam
Origin: GB
Profile: Domestic ISP
Tag: Sky UK Limited


# ASN 2856 ("British Telecommunications PLC").
# UK domestic ISP. Spam detected from here. Mirai detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,488.
# Updated: 2021.05.25

31.52.157.0/24 Deny Malware
31.54.228.150/32 Deny Spam
81.130.157.99/32 Deny Spam
81.134.16.130/32 Deny Spam
81.134.57.82/32 Deny Spam
86.129.176.253/32 Deny Spam
86.129.183.145/32 Deny Spam
86.130.222.208/32 Deny Spam
86.135.148.147/32 Deny Spam
86.137.188.145/32 Deny Spam
86.139.174.181/32 Deny Spam
86.139.227.140/32 Deny Spam
86.148.85.10/32 Deny Spam
86.150.255.19/32 Deny Spam
86.154.28.242/32 Deny Spam
86.155.128.238/32 Deny Spam
86.158.225.141/32 Deny Spam
86.160.42.143/32 Deny Spam
86.163.150.189/32 Deny Spam
86.165.82.50/32 Deny Spam
86.168.145.63/32 Deny Spam
86.170.79.165/32 Deny Spam
86.170.82.199/32 Deny Spam
86.174.91.0/24 Deny Malware
86.180.118.128/32 Deny Spam
86.184.169.142/32 Deny Spam
86.186.224.205/32 Deny Spam
109.145.167.166/32 Deny Spam
109.146.100.233/32 Deny Spam
109.147.191.171/32 Deny Spam
109.148.107.198/32 Deny Spam
109.150.88.154/32 Deny Spam
109.155.40.70/32 Deny Spam
109.156.4.67/32 Deny Spam
109.156.169.147/32 Deny Spam
109.157.214.185/32 Deny Spam
213.120.213.251/32 Deny Spam
Origin: GB
165.120.22.183/32 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: British Telecom PLC


# ASNs 7725, 7922, 33661, 33668 ("Comcast Cable Communications, LLC").
# Major domestic ISP in the United States; Should NEVER be blocked in entirety.
# Listed here are some specific CIDRs/IPs on their network that pose a major
# spam risk and/or are known sources of spam and/or other undesirable traffic.
# Mozi botnet detected from here.
# %Listed, abuseat.org (CBL-Listed): 0.01% (AS7922).
# Stop Forum Spam (SFS) listings: 1 (AS7725), 6,442 (AS7922).
# Updated: 2021.05.17 / Modified: 2021.06.24

24.2.198.40/32 Deny Spam
24.3.111.215/32 Deny Spam
24.34.99.71/32 Deny Spam
24.125.11.118/32 Deny Spam
50.192.49.0/24 Deny Malware
50.192.195.0/24 Deny Spam
50.195.7.0/24 Deny Spam
50.196.148.0/24 Deny Spam
50.197.162.0/24 Deny Spam
50.199.46.0/24 Deny Spam
50.248.37.212/32 Deny Malware
64.139.79.0/24 Deny Spam
67.163.129.15/32 Deny Spam
67.189.107.82/32 Deny Spam
68.36.159.219/32 Deny Spam
68.37.63.5/32 Deny Spam
68.48.156.195/32 Deny Spam
68.48.240.245/32 Deny Malware
68.50.58.53/32 Deny Spam
68.62.56.235/32 Deny Spam
69.252.50.0/24 Deny Spam
71.56.228.36/32 Deny Spam
71.196.47.0/24 Deny Spam
71.224.121.127/32 Deny Spam
71.224.246.110/32 Deny Spam
73.15.50.238/32 Deny Spam
73.15.91.251/32 Deny Malware
73.23.202.145/32 Deny Malware
73.54.81.24/32 Deny Spam
73.56.32.251/32 Deny Spam
73.64.156.188/32 Deny Spam
73.112.143.195/32 Deny Spam
73.126.127.219/32 Deny Spam
73.153.62.7/32 Deny Spam
73.194.66.78/32 Deny Spam
73.225.77.144/32 Deny Spam
73.253.137.20/32 Deny Spam
73.254.214.25/32 Deny Spam
73.254.255.64/32 Deny Spam
74.94.194.0/24 Deny Spam
74.95.1.0/24 Deny Spam
75.72.45.52/32 Deny Spam
75.72.211.0/24 Deny Spam
75.74.122.105/32 Deny Malware
75.151.213.0/24 Deny Spam
76.127.85.244/32 Deny Spam
96.66.15.0/24 Deny Spam
96.77.104.165/32 Deny Spam
96.82.74.0/24 Deny Spam
96.87.188.0/24 Deny Spam
96.90.58.17/32 Deny Spam
96.113.165.0/24 Deny Spam
98.41.34.203/32 Deny Spam
98.42.234.54/32 Deny Spam
98.195.105.225/32 Deny Spam
98.198.66.0/24 Deny Spam
98.207.104.44/32 Deny Spam
98.215.141.162/32 Deny Spam
98.224.9.62/32 Deny Spam
98.252.238.37/32 Deny Spam
162.17.134.0/24 Deny Spam
173.161.177.41/32 Deny Malware
Origin: US
Profile: Domestic ISP
Tag: Comcast Spam IPs


# ASN 22773 ("Cox Communications Inc").
# Peering exchange provider in the United States. Spamming, scraping,
# brute-force and SSH attacks, hack attempts, and other unwanted traffic
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,451.
# Updated: 2021.06.05

68.0.93.120/32 Deny Spam
68.2.189.236/32 Deny Spam
68.3.78.181/32 Deny Malware
68.3.84.231/32 Deny Spam
68.3.188.10/32 Deny Spam
68.12.219.121/32 Deny Spam
68.12.246.179/32 Deny Spam
68.96.199.181/32 Deny Spam
68.96.200.84/32 Deny Spam
68.97.24.78/32 Deny Spam
68.100.8.53/32 Deny Spam
68.100.24.241/32 Deny Spam
68.101.130.159/32 Deny Spam
68.101.212.133/32 Deny Spam
68.224.72.46/32 Deny Spam
68.224.142.129/32 Deny Spam
70.163.240.105/32 Deny Spam
72.192.56.102/32 Deny Spam
98.160.117.207/32 Deny Spam
98.162.25.0/24 Deny Malware
98.162.96.0/24 Deny Malware
98.162.172.95/32 Deny Spam
Origin: US
Profile: Commercial;Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;University;Webhosting
Tag: Cox Spam IPs


# ASN 23693 ("PT. Telekomunikasi Selular").
# Indonesian domestic ISP and a source of spam. Just listing the specific
# spammy IPs (not the entire network), plus all US ranges/addresses.
# %Listed, abuseat.org (CBL-Listed): 0.89%.
# Stop Forum Spam (SFS) listings: 2,638.
# Updated: 2021.06.08

114.121.248.251/32 Deny Spam
114.122.7.211/32 Deny Spam
114.122.22.34/32 Deny Spam
114.122.38.241/32 Deny Spam
114.122.39.59/32 Deny Spam
114.122.41.19/32 Deny Spam
114.122.68.0/23 Deny Malware
114.122.71.0/24 Deny Malware
114.122.72.0/23 Deny Malware
114.122.74.0/24 Deny Malware
114.122.101.49/32 Deny Spam
114.122.102.0/23 Deny Malware
114.122.104.0/22 Deny Malware
114.122.132.251/32 Deny Spam
114.122.164.47/32 Deny Spam
114.122.229.9/32 Deny Spam
114.122.230.218/32 Deny Spam
114.124.130.0/24 Deny Malware
114.124.164.162/32 Deny Spam
114.124.202.60/32 Deny Spam
114.124.207.234/32 Deny Spam
114.124.236.35/32 Deny Spam
114.124.238.119/32 Deny Spam
114.125.72.208/32 Deny Spam
114.125.102.0/24 Deny Malware
114.125.125.231/32 Deny Spam
114.125.251.0/24 Deny Malware
182.0.167.44/32 Deny Spam
182.0.178.92/32 Deny Spam
182.0.245.185/32 Deny Spam
182.1.29.190/32 Deny Spam
182.1.37.81/32 Deny Spam
182.1.39.10/32 Deny Spam
182.1.84.105/32 Deny Spam
182.1.119.183/32 Deny Spam
182.1.124.28/32 Deny Spam
182.1.170.209/32 Deny Spam
182.1.190.244/32 Deny Spam
182.1.193.199/32 Deny Spam
182.1.195.15/32 Deny Spam
182.1.233.149/32 Deny Spam
182.1.237.35/32 Deny Spam
182.2.6.138/32 Deny Spam
182.2.36.236/32 Deny Spam
182.2.37.44/32 Deny Spam
182.2.40.19/32 Deny Spam
182.2.70.17/32 Deny Spam
182.2.103.166/32 Deny Spam
182.2.136.158/32 Deny Spam
182.2.165.177/32 Deny Spam
182.2.169.38/32 Deny Spam
182.3.6.56/32 Deny Spam
182.3.7.222/32 Deny Spam
182.3.69.2/32 Deny Spam
182.3.73.239/32 Deny Spam
182.3.104.122/32 Deny Spam
Origin: ID
23.43.248.0/24 Deny Cloud
23.195.48.0/21 Deny Cloud
23.195.56.0/22 Deny Cloud
23.209.192.0/19 Deny Cloud
23.219.186.0/23 Deny Cloud
23.219.188.0/22 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Telekomunikasi Selular


# ASN 27699 ("TELEFNICA BRASIL S.A").
# Brazilian domestic ISP. Spam and hack attempts detected from here.
# Listing just the affected address/ranges only.
# %Listed, abuseat.org (CBL-Listed): 0.21%.
# Stop Forum Spam (SFS) listings: 3,398.
# Updated: 2021.04.02

152.250.60.5/32 Deny Spam
177.94.4.239/32 Deny Spam
177.94.93.14/32 Deny Spam
177.94.134.11/32 Deny Spam
177.94.203.172/32 Deny Spam
177.94.204.0/24 Deny Spam
177.94.225.0/24 Deny Spam
177.95.45.244/32 Deny Spam
177.103.34.187/32 Deny Spam
177.103.127.146/32 Deny Spam
177.138.234.224/32 Deny Spam
177.139.130.157/32 Deny Spam
177.188.193.15/32 Deny Spam
177.189.148.50/32 Deny Spam
179.98.109.31/32 Deny Spam
179.98.139.217/32 Deny Spam
179.99.202.210/32 Deny Spam
179.110.156.123/32 Deny Spam
179.145.11.160/32 Deny Spam
179.228.5.252/32 Deny Spam
187.11.126.0/24 Deny Spam
187.11.232.0/24 Deny Spam
187.34.86.13/32 Deny Spam
187.34.237.125/32 Deny Spam
187.35.53.181/32 Deny Spam
187.57.101.177/32 Deny Spam
187.57.222.26/32 Deny Spam
187.75.91.176/32 Deny Spam
189.18.115.235/32 Deny Spam
189.18.204.205/32 Deny Spam
189.19.115.82/32 Deny Spam
189.110.76.51/32 Deny Spam
189.110.194.194/32 Deny Spam
189.110.199.0/24 Deny Spam
191.13.219.223/32 Deny Spam
191.193.115.0/24 Deny Spam
191.193.143.115/32 Deny Spam
191.209.0.0/17 Deny Spam
191.255.221.168/32 Deny Spam
200.148.25.0/24 Deny Spam
200.153.147.0/24 Deny Malware
200.204.222.138/32 Deny Spam
200.206.254.142/32 Deny Spam
200.207.0.0/16 Deny Spam
201.27.31.0/24 Deny Spam
201.27.233.235/32 Deny Spam
201.43.139.14/32 Deny Spam
201.92.29.90/32 Deny Spam
201.93.122.8/32 Deny Spam
201.93.159.0/24 Deny Spam
201.95.168.43/32 Deny Spam
Origin: BR
Profile: Domestic ISP
Tag: TELEFNICA BRASIL S.A


# ASNs 6713, 36903 ("Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM").
# Moroccan domestic ISP and a source of spam. Just listing the specific spammy
# IPs (not the entire network) + some malware affected ranges.
# %Listed, abuseat.org (CBL-Listed): 0.06% (AS6713).
# Stop Forum Spam (SFS) listings: 179 (AS6713), 1,519 (AS36903).
# Updated: 2021.03.31

41.140.110.0/24 Deny Malware
41.141.90.183/32 Deny Spam
41.141.220.224/32 Deny Spam
41.142.2.195/32 Deny Spam
41.143.32.80/32 Deny Spam
41.248.12.242/32 Deny Spam
41.248.60.111/32 Deny Spam
41.248.168.42/32 Deny Spam
41.249.49.100/32 Deny Spam
41.249.77.164/32 Deny Spam
41.250.66.199/32 Deny Spam
41.250.169.105/32 Deny Spam
41.251.65.6/32 Deny Spam
102.52.151.150/32 Deny Spam
102.53.54.92/32 Deny Spam
105.154.99.65/32 Deny Spam
105.154.187.80/32 Deny Spam
105.155.111.88/32 Deny Spam
105.155.223.132/32 Deny Spam
105.156.77.2/32 Deny Spam
105.156.119.62/32 Deny Spam
105.157.220.36/32 Deny Spam
105.157.229.220/32 Deny Spam
105.158.74.0/24 Deny Malware
105.158.78.161/32 Deny Spam
105.158.111.35/32 Deny Spam
105.159.132.196/32 Deny Spam
105.159.185.135/32 Deny Spam
160.176.65.80/32 Deny Spam
160.177.229.100/32 Deny Spam
160.179.8.27/32 Deny Spam
160.179.54.157/32 Deny Spam
160.179.61.176/32 Deny Spam
160.179.83.24/32 Deny Spam
196.64.143.216/32 Deny Spam
196.64.170.205/32 Deny Spam
196.65.23.0/24 Deny Spam
196.65.233.0/24 Deny Malware
196.65.245.55/32 Deny Spam
196.70.45.0/24 Deny Malware
196.70.124.151/32 Deny Spam
196.74.122.181/32 Deny Spam
196.74.190.25/32 Deny Spam
196.75.21.11/32 Deny Spam
196.75.48.205/32 Deny Spam
196.75.226.153/32 Deny Spam
196.84.1.49/32 Deny Spam
196.84.30.155/32 Deny Spam
196.89.72.120/32 Deny Spam
196.89.198.75/32 Deny Spam
Origin: MA
Profile: Domestic ISP
Tag: Maroc Telecom


# ASNs 9121, 47331 ("TTNet A.S").
# Turkish domestic ISP.  Spam events, brute-force, SSH, and hack attempts,
# honeypot events detected from this network (spam/malware).
# %Listed, abuseat.org (CBL-Listed): 0.03% (AS9121), 0.86% (AS47331).
# Stop Forum Spam (SFS) listings: 2,351 (AS9121), 4,039 (AS47331).
# Updated: 2021.04.28 / Modified: 2021.05.09

62.248.117.166/32 Deny Spam
62.248.124.192/32 Deny Spam
62.248.127.15/32 Deny Spam
78.166.62.48/32 Deny Spam
78.166.116.218/32 Deny Spam
78.168.236.144/32 Deny Spam
78.171.155.49/32 Deny Spam
78.171.224.135/32 Deny Spam
78.173.133.60/32 Deny Spam
78.174.72.126/32 Deny Spam
78.174.252.0/24 Deny Malware
78.175.48.33/32 Deny Spam
78.178.27.143/32 Deny Spam
78.180.35.141/32 Deny Spam
78.181.1.145/32 Deny Spam
78.183.78.32/32 Deny Spam
78.183.148.198/32 Deny Spam
78.188.4.0/24 Deny Malware
78.188.61.0/24 Deny Malware
78.188.225.197/32 Deny Spam
78.189.10.0/24 Deny Malware
78.190.49.149/32 Deny Spam
78.190.51.118/32 Deny Spam
78.190.53.114/32 Deny Spam
78.190.59.166/32 Deny Spam
78.190.154.135/32 Deny Spam
78.191.157.241/32 Deny Spam
81.213.176.38/32 Deny Spam
81.215.165.2/32 Deny Spam
81.215.210.197/32 Deny Malware
81.215.233.0/24 Deny Malware
81.215.237.0/24 Deny Malware
81.215.239.100/32 Deny Spam
85.97.200.186/32 Deny Spam
85.99.227.0/24 Deny Malware
85.105.156.0/24 Deny Malware
85.106.99.175/32 Deny Spam
88.224.136.206/32 Deny Spam
88.225.209.0/24 Deny Malware
88.228.239.150/32 Deny Spam
88.230.49.0/24 Deny Malware
88.230.52.0/24 Deny Malware
88.230.137.161/32 Deny Spam
88.230.138.214/32 Deny Spam
88.230.236.203/32 Deny Spam
88.233.56.136/32 Deny Spam
88.237.214.222/32 Deny Spam
88.241.79.206/32 Deny Spam
88.242.56.128/32 Deny Spam
88.242.238.119/32 Deny Spam
88.243.138.0/24 Deny Malware
88.243.151.0/24 Deny Malware
88.243.155.0/24 Deny Malware
