# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 1.52%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 285.
# Updated: 2018.06.06

Tag: Shenzhen Tencent


# ASN 24413 ("ShenZhen Sunrise Technology Co.,Ltd").
# %Listed, CleanTalk.org: 100.00%.
# Updated: 2017.05.21 / Checked: 2018.03.06

202.46.32.0/20 Deny Cloud
Origin: CN
63.217.81.0/24 Deny Cloud
63.217.87.0/24 Deny Cloud
Origin: US
Tag: ShenZhen Sunrise


# ASN 39572 ("DataWeb Global Group B.V").
# All the ranges from South Africa in this network seem to be proxies. Should mark accordingly.
# %Listed, Google Malware Dashboard: 0.06%.
# %Listed, CleanTalk.org: 35.29%.
# Stop Forum Spam (SFS) listings: 163.
# Updated: 2018.06.30

192.243.48.0/20 Deny Cloud
Origin: DM
31.220.24.0/22 Deny Cloud
46.229.160.0/20 Deny Cloud
78.40.110.0/24 Deny Cloud
88.208.0.0/18 Deny Cloud
185.98.52.0/23 Deny Cloud
213.174.128.0/19 Deny Cloud
Origin: NL
185.56.232.0/22 Deny Cloud
Origin: UA
196.52.108.0/22 Deny Proxy
196.53.100.0/22 Deny Proxy
196.53.152.0/21 Deny Proxy
196.53.196.0/22 Deny Proxy
Origin: ZA
Tag: DataWeb Global


# ASN 44112 ("SpaceWeb Ltd").
# %Listed, Google Malware Dashboard: 0.56%.
# %Listed, CleanTalk.org: 60.25%.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2018.03.27

77.222.40.0/22 Deny Cloud
77.222.44.0/24 Deny Cloud
77.222.50.0/23 Deny Cloud
77.222.52.0/22 Deny Cloud
77.222.56.0/21 Deny Cloud
Origin: RU
Tag: SpaceWeb Ltd


# ASN 43391 ("Netdirekt A.S").
# %Listed, Google Malware Dashboard: 0.75%.
# %Listed, CleanTalk.org: 22.42%.
# Stop Forum Spam (SFS) listings: 83.
# Updated: 2018.03.26

77.223.128.0/20 Deny Cloud
77.223.148.0/23 Deny Cloud
77.223.152.0/23 Deny Cloud
77.223.154.0/24 Deny Cloud
77.223.156.0/24 Deny Cloud
77.223.158.0/24 Deny Cloud
78.40.224.0/21 Deny Cloud
91.191.160.0/20 Deny Cloud
92.45.58.0/24 Deny Cloud
92.45.72.0/24 Deny Cloud
93.187.200.0/21 Deny Cloud
178.18.197.0/24 Deny Cloud
178.18.204.0/24 Deny Cloud
185.21.4.0/23 Deny Cloud
185.131.208.0/22 Deny Cloud
195.244.32.0/23 Deny Cloud
195.244.35.0/24 Deny Cloud
195.244.36.0/22 Deny Cloud
195.244.42.0/24 Deny Cloud
195.244.55.0/24 Deny Cloud
195.244.57.0/24 Deny Cloud
195.244.58.0/23 Deny Cloud
195.244.60.0/24 Deny Cloud
195.244.62.0/23 Deny Cloud
212.252.24.0/22 Deny Cloud
212.252.36.0/24 Deny Cloud
212.252.45.0/24 Deny Cloud
212.252.46.0/24 Deny Cloud
213.74.4.0/24 Deny Cloud
213.238.168.0/23 Deny Cloud
Origin: TR
Tag: Netdirekt A.S


# ASN 42730 ("EVANZO e-commerce GmbH").
# %Listed, Google Malware Dashboard: 1.10%.
# %Listed, CleanTalk.org: 45.96%.
# Stop Forum Spam (SFS) listings: 12.
# Updated: 2018.03.28

87.238.192.0/21 Deny Cloud
178.254.0.0/19 Deny Cloud
178.254.32.0/20 Deny Cloud
178.254.48.0/24 Deny Cloud
178.254.50.0/23 Deny Cloud
178.254.52.0/22 Deny Cloud
178.254.56.0/22 Deny Cloud
178.254.60.0/23 Deny Cloud
178.254.62.0/24 Deny Cloud
185.195.100.0/22 Deny Cloud
195.90.193.0/24 Deny Cloud
195.90.194.0/23 Deny Cloud
195.90.196.0/22 Deny Cloud
195.90.200.0/21 Deny Cloud
195.90.208.0/20 Deny Cloud
195.90.224.0/19 Deny Cloud
Origin: DE
Tag: EVANZO GmbH


# ASN 40065 ("CNSERVERS LLC").
# %Listed, Google Malware Dashboard: 2.07%.
# %Listed, CleanTalk.org: 32.61%.
# Stop Forum Spam (SFS) listings: 184.
# Updated: 2018.07.21

91.148.132.0/22 Deny Cloud
130.185.254.0/24 Deny Cloud
Origin: BG
103.94.180.0/22 Deny Cloud
Origin: CN
185.173.225.0/24 Deny Cloud
185.186.146.0/23 Deny Cloud
Origin: DE
202.91.33.0/24 Deny Cloud
202.91.34.0/23 Deny Cloud
Origin: GB
45.115.40.0/23 Deny Cloud
103.80.19.0/24 Deny Cloud
116.193.168.0/22 Deny Cloud
Origin: HK
103.94.185.0/24 Deny Cloud
103.99.115.0/24 Deny Cloud
103.99.179.0/24 Deny Cloud
Origin: IN
103.116.44.0/24 Deny Cloud
Origin: MY
145.14.131.0/24 Deny Cloud
145.14.135.0/24 Deny Cloud
Origin: NL
45.195.70.0/23 Deny Cloud
45.195.136.0/23 Deny Cloud
45.199.156.0/24 Deny Cloud
156.234.127.0/24 Deny Cloud
Origin: SC
23.224.0.0/15 Deny Cloud
23.226.48.0/20 Deny Cloud
23.235.160.0/19 Deny Cloud
23.248.192.0/18 Deny Cloud
38.103.161.0/24 Deny Cloud
45.43.6.0/24 Deny Cloud
45.43.9.0/24 Deny Cloud
45.43.23.0/24 Deny Cloud
98.159.102.0/24 Deny Cloud
98.159.108.0/24 Deny Cloud
103.72.80.0/23 Deny Cloud
103.103.48.0/22 Deny Cloud
104.194.212.0/24 Deny Cloud
161.129.35.0/24 Deny Cloud
162.209.128.0/17 Deny Cloud
162.212.252.0/22 Deny Cloud
162.218.28.0/24 Deny Cloud
162.218.48.0/21 Deny Cloud
162.252.8.0/22 Deny Cloud
162.253.66.0/23 Deny Cloud
172.81.150.0/23 Deny Cloud
172.247.0.0/16 Deny Cloud
174.127.195.0/24 Deny Cloud
192.133.80.0/23 Deny Cloud
192.151.192.0/18 Deny Cloud
192.161.80.0/20 Deny Cloud
192.250.196.0/23 Deny Cloud
192.250.198.0/24 Deny Cloud
198.12.12.0/22 Deny Cloud
198.16.32.0/19 Deny Cloud
198.47.121.0/24 Deny Cloud
198.57.47.0/24 Deny Cloud
199.83.48.0/22 Deny Cloud
208.81.164.0/22 Deny Cloud
Origin: US
Tag: CNSERVERS LLC


# ASN 21321 ("Areti Internet Ltd").
# %Listed, CleanTalk.org: 39.86%.
# Stop Forum Spam (SFS) listings: 652.
# Updated: 2018.04.19

172.99.23.0/24 Deny Cloud
204.209.9.0/24 Deny Cloud
Origin: CA
31.187.77.0/24 Deny Cloud
31.187.79.0/24 Deny Cloud
185.198.88.0/24 Deny Cloud
Origin: DE
46.16.32.0/21 Deny Cloud
85.158.56.0/21 Deny Cloud
85.237.192.0/19 Deny Cloud
185.20.255.0/24 Deny Cloud
185.139.27.0/24 Deny Cloud
193.109.192.0/21 Deny Cloud
194.169.217.0/24 Deny Cloud
Origin: GB
202.69.240.0/24 Deny Cloud
Origin: HK
85.203.25.0/24 Deny Cloud
85.203.26.0/24 Deny Cloud
85.203.38.0/23 Deny Cloud
185.89.76.0/22 Deny Cloud
185.114.34.0/23 Deny Cloud
Origin: NL
23.27.2.0/24 Deny Cloud
23.27.4.0/24 Deny Cloud
23.27.235.0/24 Deny Cloud
23.27.252.0/24 Deny Cloud
50.118.143.0/24 Deny Cloud
50.118.150.0/24 Deny Cloud
50.118.159.0/24 Deny Cloud
50.118.198.0/24 Deny Cloud
63.141.48.0/24 Deny Cloud
63.141.56.0/24 Deny Cloud
63.141.198.0/23 Deny Cloud
63.141.204.0/24 Deny Cloud
63.141.217.0/24 Deny Cloud
64.40.147.0/24 Deny Cloud
66.171.228.0/24 Deny Cloud
69.22.168.0/23 Deny Cloud
69.22.170.0/24 Deny Cloud
69.22.172.0/24 Deny Cloud
69.22.179.0/24 Deny Cloud
69.22.185.0/24 Deny Cloud
69.22.187.0/24 Deny Cloud
69.31.50.0/23 Deny Cloud
69.31.103.0/24 Deny Cloud
74.115.1.0/24 Deny Cloud
136.0.98.0/24 Deny Cloud
136.0.234.0/24 Deny Cloud
136.0.238.0/24 Deny Cloud
172.252.124.0/24 Deny Cloud
192.119.165.0/24 Deny Cloud
198.47.112.0/24 Deny Cloud
198.47.115.0/24 Deny Cloud
198.144.106.0/23 Deny Cloud
199.255.210.0/24 Deny Cloud
199.255.215.0/24 Deny Cloud
204.14.72.0/24 Deny Cloud
204.14.76.0/24 Deny Cloud
204.93.58.0/24 Deny Cloud
204.93.60.0/24 Deny Cloud
204.93.188.0/24 Deny Cloud
208.123.221.0/24 Deny Cloud
208.123.223.0/24 Deny Cloud
209.73.132.0/24 Deny Cloud
209.73.151.0/24 Deny Cloud
209.126.88.0/24 Deny Cloud
216.230.87.0/24 Deny Cloud
Origin: US
Tag: Areti Internet Ltd


# ASNs 4250, 25745 ("Alentus Corporation").
# %Listed, Google Malware Dashboard: 1.79% (AS4250), 0.18% (AS25745).
# %Listed, CleanTalk.org: 29.00% (AS4250), 19.32% (AS25745).
# Stop Forum Spam (SFS) listings: 37 (AS4250).
# Updated: 2018.04.18

208.123.208.0/20 Deny Cloud
Origin: CA
199.101.196.0/24 Deny Cloud
199.188.237.0/24 Deny Cloud
199.255.213.0/24 Deny Cloud
216.185.54.0/23 Deny Cloud
Origin: US
Tag: Alentus Corp


# ASN 38478 ("SunnyVision Limited").
# ASN announces bogons ("Internet Assigned Numbers Authority"). Should be excluded when updating.
# %Listed, Google Malware Dashboard: 4.64%.
# %Listed, CleanTalk.org: 26.15%.
# Stop Forum Spam (SFS) listings: 134.
# Updated: 2018.07.21

103.81.183.0/24 Deny Cloud
Origin: CN
185.208.171.0/24 Deny Cloud
Origin: GB
43.225.104.0/22 Deny Cloud
43.240.16.0/22 Deny Cloud
43.242.172.0/22 Deny Cloud
43.246.204.0/22 Deny Cloud
43.250.8.0/22 Deny Cloud
43.250.64.0/22 Deny Cloud
43.252.176.0/22 Deny Cloud
45.114.24.0/22 Deny Cloud
45.125.165.0/24 Deny Cloud
45.126.4.0/22 Deny Cloud
45.126.216.0/24 Deny Cloud
103.7.240.0/22 Deny Cloud
103.15.120.0/22 Deny Cloud
103.25.60.0/24 Deny Cloud
103.27.124.0/22 Deny Cloud
103.29.72.0/22 Deny Cloud
103.35.172.0/22 Deny Cloud
103.38.64.0/22 Deny Cloud
103.41.132.0/22 Deny Cloud
103.41.180.0/22 Deny Cloud
103.44.64.0/22 Deny Cloud
103.53.224.0/22 Deny Cloud
103.62.44.0/22 Deny Cloud
103.63.236.0/22 Deny Cloud
103.87.156.0/22 Deny Cloud
103.219.192.0/24 Deny Cloud
103.236.136.0/22 Deny Cloud
117.18.64.0/20 Deny Cloud
123.103.240.0/20 Deny Cloud
123.242.224.0/21 Deny Cloud
123.255.88.0/21 Deny Cloud
124.248.192.0/19 Deny Cloud
124.248.224.0/20 Deny Cloud
124.248.240.0/21 Deny Cloud
124.248.248.0/22 Deny Cloud
124.248.252.0/23 Deny Cloud
124.248.254.0/24 Deny Cloud
150.107.44.0/22 Deny Cloud
150.129.32.0/23 Deny Cloud
150.129.76.0/22 Deny Cloud
174.138.144.0/20 Deny Cloud
Origin: HK
103.9.51.0/24 Deny Cloud
103.78.243.0/24 Deny Cloud
103.81.162.0/24 Deny Cloud
Origin: MY
Tag: SunnyVision Limited


# ASN 37943 ("ZhengZhou GIANT Computer Network Technology Co., Ltd").
# %Listed, Google Malware Dashboard: 7.71%.
# %Listed, CleanTalk.org: 35.60%.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2018.03.26

114.113.160.0/19 Deny Cloud
116.196.16.0/20 Deny Cloud
116.196.32.0/19 Deny Cloud
116.255.128.0/17 Deny Cloud
122.114.0.0/16 Deny Cloud
182.236.128.0/17 Deny Cloud
203.171.224.0/20 Deny Cloud
223.252.128.0/19 Deny Cloud
Origin: CN
Tag: ZhengZhou GIANT


# ASN 34233 ("Superior B.V").
# %Listed, Google Malware Dashboard: 1.53%.
# %Listed, CleanTalk.org: 20.00%.
# Updated: 2016.12.10 / Checked: 2018.03.28

46.235.40.0/21 Deny Cloud
83.137.192.0/21 Deny Cloud
185.70.4.0/22 Deny Cloud
185.135.240.0/22 Deny Cloud
Origin: NL
Tag: Superior B.V


# ASN 27715 ("Locaweb Servios de Internet S/A").
# %Listed, Google Malware Dashboard: 0.78%.
# %Listed, CleanTalk.org: 46.41%.
# Stop Forum Spam (SFS) listings: 383.
# Updated: 2018.03.26

177.153.0.0/18 Deny Cloud
177.153.224.0/19 Deny Cloud
179.188.0.0/18 Deny Cloud
179.188.224.0/19 Deny Cloud
186.202.0.0/17 Deny Cloud
186.202.128.0/18 Deny Cloud
187.45.192.0/18 Deny Cloud
189.126.96.0/19 Deny Cloud
191.252.0.0/17 Deny Cloud
191.252.128.0/18 Deny Cloud
191.252.192.0/19 Deny Cloud
200.234.192.0/19 Deny Cloud
201.76.32.0/19 Deny Cloud
Origin: BR
Tag: Locaweb Serviços


# ASN 24446 ("NetRegistry Pty Ltd").
# %Listed, Google Malware Dashboard: 0.42%.
# %Listed, CleanTalk.org: 11.43%.
# Updated: 2016.05.01 / Checked: 2018.03.26

27.121.64.0/21 Deny Cloud
114.31.72.0/21 Deny Cloud
114.141.204.0/22 Deny Cloud
117.58.248.0/21 Deny Cloud
180.235.128.0/22 Deny Cloud
202.47.0.0/21 Deny Cloud
202.124.240.0/21 Deny Cloud
202.131.95.0/24 Deny Cloud
202.191.60.0/22 Deny Cloud
203.30.252.0/24 Deny Cloud
203.55.142.0/23 Deny Cloud
Origin: AU
Tag: NetRegistry Pty Ltd


# ASN 22552 ("eSited Solutions").
# %Listed, Google Malware Dashboard: 5.54%.
# %Listed, CleanTalk.org: 33.11%.
# Stop Forum Spam (SFS) listings: 59.
# Updated: 2018.01.07 / Checked: 2018.04.21

45.121.136.0/22 Deny Cloud
103.24.152.0/22 Deny Cloud
103.61.236.0/22 Deny Cloud
Origin: HK
23.27.19.0/24 Deny Cloud
23.249.176.0/20 Deny Cloud
66.254.160.0/19 Deny Cloud
69.87.192.0/20 Deny Cloud
104.167.64.0/19 Deny Cloud
104.171.176.0/20 Deny Cloud
104.171.224.0/24 Deny Cloud
104.171.226.0/23 Deny Cloud
104.171.228.0/22 Deny Cloud
104.171.232.0/21 Deny Cloud
104.195.0.0/18 Deny Cloud
104.200.160.0/19 Deny Cloud
104.201.0.0/18 Deny Cloud
104.221.128.0/17 Deny Cloud
104.222.224.0/19 Deny Cloud
104.224.192.0/18 Deny Cloud
104.232.128.0/19 Deny Cloud
104.237.64.0/20 Deny Cloud
104.251.48.0/24 Deny Cloud
107.178.128.0/21 Deny Cloud
107.178.136.0/22 Deny Cloud
107.190.232.0/21 Deny Cloud
144.168.64.0/18 Deny Cloud
146.71.48.0/20 Deny Cloud
146.148.168.0/21 Deny Cloud
162.211.92.0/22 Deny Cloud
162.245.228.0/22 Deny Cloud
162.247.232.0/21 Deny Cloud
167.88.192.0/20 Deny Cloud
172.80.0.0/17 Deny Cloud
192.119.136.0/22 Deny Cloud
192.225.232.0/21 Deny Cloud
198.44.191.0/24 Deny Cloud
199.87.232.0/21 Deny Cloud
208.92.88.0/22 Deny Cloud
Origin: US
Tag: eSited Solutions


# ASN 21155 ("ProServe B.V").
# %Listed, Google Malware Dashboard: 0.73%.
# %Listed, CleanTalk.org: 53.15%.
# Updated: 2018.03.26

193.148.45.0/24 Deny Cloud
Origin: BE
91.216.162.0/24 Deny Cloud
Origin: DE
37.16.0.0/19 Deny Cloud
80.84.224.0/19 Deny Cloud
81.4.64.0/18 Deny Cloud
81.30.35.0/24 Deny Cloud
81.30.41.0/24 Deny Cloud
83.96.128.0/17 Deny Cloud
85.158.248.0/21 Deny Cloud
87.239.8.0/21 Deny Cloud
89.31.103.0/24 Deny Cloud
91.142.240.0/20 Deny Cloud
91.198.87.0/24 Deny Cloud
91.205.32.0/22 Deny Cloud
91.213.165.0/24 Deny Cloud
91.216.100.0/24 Deny Cloud
91.220.123.0/24 Deny Cloud
141.255.176.0/21 Deny Cloud
176.74.224.0/24 Deny Cloud
176.74.232.0/24 Deny Cloud
185.95.68.0/22 Deny Cloud
185.110.172.0/24 Deny Cloud
185.192.132.0/24 Deny Cloud
188.93.145.0/24 Deny Cloud
188.93.147.0/24 Deny Cloud
188.93.149.0/24 Deny Cloud
188.93.151.0/24 Deny Cloud
193.93.172.0/22 Deny Cloud
193.142.215.0/24 Deny Cloud
193.186.36.0/23 Deny Cloud
193.242.119.0/24 Deny Cloud
194.61.64.0/24 Deny Cloud
194.150.208.0/23 Deny Cloud
195.88.18.0/23 Deny Cloud
195.144.10.0/24 Deny Cloud
213.171.64.0/23 Deny Cloud
213.171.68.0/23 Deny Cloud
Origin: NL
Tag: ProServe B.V


# ASN 39326 ("HighSpeed Office Limited").
# %Listed, CleanTalk.org: 38.01%.
# Stop Forum Spam (SFS) listings: 171.
# Updated: 2018.03.26

37.235.54.0/24 Deny Cloud
151.236.19.0/24 Deny Cloud
Origin: EU
151.236.21.0/24 Deny Cloud
158.255.215.0/24 Deny Cloud
185.26.239.0/24 Deny Cloud
Origin: FR
37.46.200.0/21 Deny Cloud
46.17.56.0/21 Deny Cloud
77.75.104.0/21 Deny Cloud
80.71.0.0/19 Deny Cloud
89.248.16.0/20 Deny Cloud
93.89.80.0/20 Deny Cloud
185.13.15.0/24 Deny Cloud
185.17.199.0/24 Deny Cloud
185.51.172.0/22 Deny Cloud
185.75.30.0/24 Deny Cloud
185.176.248.0/24 Deny Cloud
192.67.4.0/24 Deny Cloud
193.35.56.0/24 Deny Cloud
193.35.58.0/24 Deny Cloud
193.84.87.0/24 Deny Cloud
195.66.230.0/24 Deny Cloud
195.66.236.0/22 Deny Cloud
195.66.244.0/24 Deny Cloud
195.90.120.0/23 Deny Cloud
195.191.218.0/24 Deny Cloud
195.238.232.0/24 Deny Cloud
217.196.224.0/19 Deny Cloud
Origin: GB
192.121.112.0/23 Deny Cloud
Origin: SE
198.32.160.0/24 Deny Cloud
206.126.115.0/24 Deny Cloud
Origin: US
Tag: HighSpeed Office Ltd


# ASN 47447 ("23Media GmbH").
# %Listed, Google Malware Dashboard: 0.42%.
# %Listed, CleanTalk.org: 28.37%.
# Stop Forum Spam (SFS) listings: 3,684.
# Updated: 2018.04.03

86.106.131.0/24 Deny Cloud
89.34.111.0/24 Deny Cloud
Origin: BZ
62.113.192.0/18 Deny Cloud
91.216.248.0/24 Deny Cloud
185.72.244.0/22 Deny Cloud
185.88.212.0/22 Deny Cloud
185.117.214.0/23 Deny Cloud
194.6.208.0/22 Deny Cloud
212.83.32.0/19 Deny Cloud
Origin: DE
149.154.159.0/24 Deny Cloud
151.236.15.0/24 Deny Cloud
151.236.17.0/24 Deny Cloud
158.255.214.0/24 Deny Cloud
Origin: EU
185.52.248.0/22 Deny Cloud
185.53.168.0/22 Deny Cloud
Origin: GB
86.105.5.0/24 Deny Cloud
176.223.165.0/24 Deny Cloud
185.181.10.0/24 Deny Cloud
185.213.175.0/24 Deny Cloud
185.227.108.0/24 Deny Cloud
185.227.111.0/24 Deny Cloud
185.233.190.0/24 Deny Cloud
Origin: NL
192.121.22.0/23 Deny Cloud
Origin: SE
37.247.119.0/24 Deny Cloud
Origin: TR
198.177.125.0/24 Deny Cloud
Origin: US
Tag: 23Media GmbH


# ASN 12445 ("A2A Smart City S.P.A").
# Careful when updating; Contains some /8s that we don't want to be blocking (too wide).
# Remove anything from the final aggregate announced as "To determine the registration information ...".
# %Listed, Google Malware Dashboard: 1.45%.
# %Listed, CleanTalk.org: 14.71%.
# Updated: 2018.03.01 / Checked: 2018.04.04

82.115.160.0/19 Deny Cloud
83.137.160.0/21 Deny Cloud
130.255.144.0/21 Deny Cloud
195.206.0.0/19 Deny Cloud
212.38.32.0/19 Deny Cloud
Origin: IT
5.254.116.0/24 Deny Cloud
Origin: RO
Tag: SELENE SPA


# ASN 49544 ("i3d B.V").
# %Listed, Google Malware Dashboard: 0.20%.
# %Listed, CleanTalk.org: 52.21%.
# Stop Forum Spam (SFS) listings: 138.
# Updated: 2018.07.21

95.46.198.0/23 Deny Cloud
Origin: CZ
85.190.151.0/24 Deny Cloud
91.198.152.0/24 Deny Cloud
Origin: DE
185.120.35.0/24 Deny Cloud
Origin: EU
43.239.136.0/23 Deny Cloud
45.124.132.0/22 Deny Cloud
Origin: HK
103.194.164.0/22 Deny Cloud
220.158.216.0/22 Deny Cloud
Origin: JP
5.200.0.0/19 Deny Cloud
31.204.128.0/19 Deny Cloud
46.243.156.0/22 Deny Cloud
85.203.13.0/24 Deny Cloud
89.104.160.0/19 Deny Cloud
91.195.234.0/23 Deny Cloud
91.208.131.0/24 Deny Cloud
91.240.116.0/22 Deny Cloud
109.200.192.0/19 Deny Cloud
146.247.76.0/22 Deny Cloud
185.41.142.0/23 Deny Cloud
185.50.104.0/22 Deny Cloud
185.52.12.0/22 Deny Cloud
185.77.208.0/22 Deny Cloud
185.102.24.0/23 Deny Cloud
185.102.26.0/24 Deny Cloud
185.114.156.0/22 Deny Cloud
185.162.56.0/22 Deny Cloud
185.165.48.0/24 Deny Cloud
185.171.240.0/22 Deny Cloud
185.172.132.0/22 Deny Cloud
185.179.200.0/22 Deny Cloud
185.185.212.0/22 Deny Cloud
185.189.180.0/24 Deny Cloud
185.191.240.0/22 Deny Cloud
185.201.17.0/24 Deny Cloud
185.207.164.0/23 Deny Cloud
185.218.164.0/24 Deny Cloud
185.229.32.0/22 Deny Cloud
188.122.64.0/19 Deny Cloud
193.43.218.0/23 Deny Cloud
193.46.80.0/24 Deny Cloud
194.61.59.0/24 Deny Cloud
213.163.64.0/19 Deny Cloud
213.179.192.0/19 Deny Cloud
217.79.240.0/20 Deny Cloud
Origin: NL
103.57.73.0/24 Deny Cloud
Origin: SG
45.123.117.0/24 Deny Cloud
Origin: TR
69.168.234.0/24 Deny Cloud
104.153.84.0/22 Deny Cloud
138.128.136.0/22 Deny Cloud
162.244.52.0/22 Deny Cloud
162.245.204.0/22 Deny Cloud
199.27.212.0/22 Deny Cloud
Origin: US
Tag: i3d B.V


# ASN 50673 ("Serverius Holding B.V").
# %Listed, Google Malware Dashboard: 0.10%.
# %Listed, CleanTalk.org: 74.56%.
# Stop Forum Spam (SFS) listings: 3,488.
# Updated: 2018.05.03

5.56.133.0/24 Deny Cloud
37.252.3.0/24 Deny Cloud
37.252.13.0/24 Deny Cloud
37.252.14.0/23 Deny Cloud
185.177.23.0/24 Deny Cloud
185.211.48.0/24 Deny Cloud
Origin: GB
185.53.208.0/24 Deny Cloud
185.53.211.0/24 Deny Cloud
Origin: IL
103.196.240.0/22 Deny Cloud
Origin: IN
91.210.172.0/22 Deny Cloud
Origin: KZ
195.12.191.0/24 Deny Cloud
Origin: LT
5.178.64.0/21 Deny Cloud
5.255.64.0/19 Deny Cloud
31.186.171.0/24 Deny Cloud
31.186.172.0/22 Deny Cloud
37.49.225.0/24 Deny Cloud
37.49.227.0/24 Deny Cloud
37.49.228.0/23 Deny Cloud
46.243.152.0/22 Deny Cloud
46.243.192.0/21 Deny Cloud
46.249.32.0/19 Deny Cloud
91.142.132.0/24 Deny Cloud
91.195.80.0/23 Deny Cloud
91.198.106.0/24 Deny Cloud
91.201.124.0/22 Deny Cloud
91.205.192.0/23 Deny Cloud
91.216.34.0/24 Deny Cloud
91.217.191.0/24 Deny Cloud
91.217.235.0/24 Deny Cloud
91.218.124.0/22 Deny Cloud
91.220.37.0/24 Deny Cloud
91.220.53.0/24 Deny Cloud
91.221.69.0/24 Deny Cloud
93.158.200.0/21 Deny Cloud
93.158.208.0/20 Deny Cloud
159.253.2.0/24 Deny Cloud
178.18.28.0/23 Deny Cloud
178.21.16.0/21 Deny Cloud
178.170.148.0/22 Deny Cloud
178.170.152.0/22 Deny Cloud
185.8.176.0/22 Deny Cloud
185.12.12.0/22 Deny Cloud
185.27.28.0/22 Deny Cloud
185.44.128.0/22 Deny Cloud
185.53.160.0/22 Deny Cloud
185.56.144.0/22 Deny Cloud
185.79.112.0/22 Deny Cloud
185.89.132.0/23 Deny Cloud
185.89.134.0/24 Deny Cloud
185.90.136.0/22 Deny Cloud
185.116.164.0/22 Deny Cloud
185.129.68.0/22 Deny Cloud
185.145.24.0/22 Deny Cloud
185.159.240.0/22 Deny Cloud
185.193.216.0/22 Deny Cloud
185.200.101.0/24 Deny Cloud
185.200.103.0/24 Deny Cloud
185.225.112.0/22 Deny Cloud
185.228.56.0/23 Deny Cloud
185.228.58.0/24 Deny Cloud
185.236.76.0/22 Deny Cloud
188.72.64.0/22 Deny Cloud
193.23.143.0/24 Deny Cloud
194.247.30.0/23 Deny Cloud
194.247.38.0/24 Deny Cloud
195.10.212.0/24 Deny Cloud
195.238.74.0/23 Deny Cloud
Origin: NL
5.45.64.0/20 Deny Cloud
5.45.84.0/22 Deny Cloud
5.45.88.0/22 Deny Cloud
5.188.12.0/22 Deny Cloud
91.235.136.0/23 Deny Cloud
91.243.44.0/22 Deny Cloud
146.185.253.0/24 Deny Cloud
185.162.235.0/24 Deny Cloud
185.224.214.0/24 Deny Cloud
185.234.114.0/24 Deny Cloud
188.120.32.0/22 Deny Cloud
188.120.44.0/22 Deny Cloud
Origin: RU
196.17.94.0/24 Deny Cloud
Origin: SC
185.166.235.0/24 Deny Cloud
Origin: SE
37.1.200.0/21 Deny Cloud
37.1.216.0/21 Deny Cloud
185.20.184.0/22 Deny Cloud
185.36.188.0/22 Deny Cloud
185.67.0.0/24 Deny Cloud
185.161.208.0/22 Deny Cloud
193.169.244.0/23 Deny Cloud
Origin: UA
Tag: Serverius Holding


# ASN 20857 ("Transip B.V").
# %Listed, Google Malware Dashboard: 0.33%.
# %Listed, CleanTalk.org: 41.27%.
# Stop Forum Spam (SFS) listings: 3,217.
# Updated: 2018.05.27

37.34.56.0/21 Deny Cloud
37.97.128.0/17 Deny Cloud
77.72.144.0/21 Deny Cloud
80.69.64.0/19 Deny Cloud
87.253.128.0/19 Deny Cloud
89.41.168.0/22 Deny Cloud
95.170.64.0/19 Deny Cloud
136.144.128.0/17 Deny Cloud
141.138.136.0/21 Deny Cloud
149.210.128.0/17 Deny Cloud
157.97.168.0/22 Deny Cloud
185.10.48.0/22 Deny Cloud
185.211.248.0/24 Deny Cloud
194.61.65.0/24 Deny Cloud
194.88.230.0/23 Deny Cloud
Origin: NL
Tag: Transip B.V


# ASN 200429 ("HostSlim BV").
# %Listed, Google Malware Dashboard: 0.33%.
# %Listed, CleanTalk.org: 96.33%.
# Stop Forum Spam (SFS) listings: 1,340.
# Updated: 2018.04.21

185.147.34.0/24 Deny Cloud
Origin: IM
144.48.136.0/22 Deny Cloud
144.48.228.0/22 Deny Cloud
157.119.96.0/22 Deny Cloud
Origin: KH
5.255.75.0/24 Deny Cloud
5.255.77.0/24 Deny Cloud
